Day,sea-ice,atmos-near-surface-air-temp
28756,,280
28757,,279
28758,,279
28759,,279
28760,,279
28761,,279
28762,,279
28763,,279
28764,,279
28765,,279
28766,,279
28767,,279
28768,,279
28769,,279
28770,,279
28771,,279
28772,,279
28773,,279
28774,,279
28775,,279
28776,,279
28777,,279
28778,,279
28779,,278
28780,,279
28781,,279
28782,,279
28783,,279
28784,,279
28785,,279
28786,,279
28787,,278
28788,,278
28789,,278
28790,,278
28791,,278
28792,,278
28793,,278
28794,,278
28795,,278
28796,,278
28797,,278
28798,,278
28799,,278
28800,,278
28801,,278
28802,,278
28803,,277
28804,,278
28805,,278
28806,,278
28807,,278
28808,,278
28809,,278
28810,,278
28811,,278
28812,,278
28813,,278
28814,,278
28815,,278
28816,,278
28817,,278
28818,,278
28819,,278
28820,,278
28821,,278
28822,,278
28823,,278
28824,,278
28825,,278
28826,,278
28827,,278
28828,,278
28829,,278
28830,,278
28831,,278
28832,,278
28833,,278
28834,,277
28835,,277
28836,,277
28837,,277
28838,,277
28839,,277
28840,,277
28841,,277
28842,,277
28843,,277
28844,,277
28845,,277
28846,,277
28847,,277
28848,,277
28849,,277
28850,,277
28851,,277
28852,,277
28853,,277
28854,,277
28855,,277
28856,,277
28857,,277
28858,,277
28859,,277
28860,,277
28861,,277
28862,,277
28863,,277
28864,,277
28865,,277
28866,,277
28867,,277
28868,,277
28869,,277
28870,,277
28871,,277
28872,,277
28873,,277
28874,,277
28875,,277
28876,,277
28877,,277
28878,,277
28879,,277
28880,,277
28881,,277
28882,,277
28883,,277
28884,,277
28885,,277
28886,,277
28887,,277
28888,,277
28889,,277
28890,,276
28891,,276
28892,,276
28893,,276
28894,,276
28895,,276
28896,,276
28897,,276
28898,,276
28899,,276
28900,,276
28901,,277
28902,,277
28903,,277
28904,,277
28905,,277
28906,,277
28907,,277
28908,,277
28909,,277
28910,,277
28911,,277
28912,,277
28913,,277
28914,,277
28915,,277
28916,,277
28917,,277
28918,,277
28919,,277
28920,,277
28921,,277
28922,,277
28923,,277
28924,,277
28925,,277
28926,,278
28927,,278
28928,,278
28929,,278
28930,,278
28931,,278
28932,,278
28933,,278
28934,,278
28935,,278
28936,,278
28937,,278
28938,,278
28939,,278
28940,,278
28941,,278
28942,,278
28943,,278
28944,,278
28945,,278
28946,,278
28947,,278
28948,,278
28949,,278
28950,,278
28951,,278
28952,,278
28953,,278
28954,,278
28955,,278
28956,,278
28957,,278
28958,,278
28959,,278
28960,,278
28961,,278
28962,,278
28963,,278
28964,,278
28965,,278
28966,,278
28967,,279
28968,,279
28969,,279
28970,,279
28971,,279
28972,,279
28973,,279
28974,,279
28975,,279
28976,,279
28977,,279
28978,,279
28979,,279
28980,,279
28981,,280
28982,,280
28983,,280
28984,,280
28985,,280
28986,,280
28987,,280
28988,,280
28989,,280
28990,,280
28991,,280
28992,,280
28993,,280
28994,,280
28995,,280
28996,,280
28997,,280
28998,,281
28999,,281
29000,,281
29001,,281
29002,,281
29003,,280
29004,,281
29005,,281
29006,,281
29007,,281
29008,,281
29009,,281
29010,,281
29011,,281
29012,,281
29013,,281
29014,,281
29015,,281
29016,,281
29017,,281
29018,,281
29019,,281
29020,,281
29021,,281
29022,,281
29023,,281
29024,,281
29025,,281
29026,,281
29027,,281
29028,,281
29029,,281
29030,,281
29031,,281
29032,,281
29033,,281
29034,,281
29035,,281
29036,,281
29037,,281
29038,,281
29039,,281
29040,,281
29041,,281
29042,,281
29043,,281
29044,,281
29045,,281
29046,,281
29047,,281
29048,,281
29049,,281
29050,,281
29051,,281
29052,,281
29053,,281
29054,,281
29055,,281
29056,,281
29057,,281
29058,,281
29059,,281
29060,,281
29061,,281
29062,,281
29063,,281
29064,,281
29065,,281
29066,,281
29067,,281
29068,,281
29069,,281
29070,,281
29071,,281
29072,,281
29073,,281
29074,,281
29075,,281
29076,,281
29077,,281
29078,,281
29079,,281
29080,,281
29081,,281
29082,,281
29083,,281
29084,,281
29085,,281
29086,,281
29087,,281
29088,,281
29089,,281
29090,,281
29091,,281
29092,,281
29093,,281
29094,,281
29095,,281
29096,,281
29097,,281
29098,,281
29099,,281
29100,,280
29101,,280
29102,,280
29103,,280
29104,,280
29105,,280
29106,,280
29107,,280
29108,,280
29109,,280
29110,,280
29111,,280
29112,,280
29113,,281
29114,,281
29115,,281
29116,,281
29117,,280
29118,,281
29119,,280
29120,,280
29121,,280
29122,,280
29123,,280
29124,,280
29125,,280
29126,,280
29127,,280
29128,,280
29129,,280
29130,,280
29131,,279
29132,,280
29133,,279
29134,,279
29135,,279
29136,,279
29137,,279
29138,,279
29139,,279
29140,,279
29141,,279
29142,,279
29143,,279
29144,,279
29145,,279
29146,,279
29147,,279
29148,,279
29149,,279
29150,,279
29151,,279
29152,,278
29153,,278
29154,,278
29155,,278
29156,,278
29157,,278
29158,,278
29159,,278
29160,,278
29161,,278
29162,,278
29163,,278
29164,,278
29165,,278
29166,,278
29167,,278
29168,,278
29169,,278
29170,,278
29171,,278
29172,,278
29173,,278
29174,,278
29175,,278
29176,,278
29177,,278
29178,,278
29179,,278
29180,,278
29181,,278
29182,,278
29183,,278
29184,,278
29185,,278
29186,,278
29187,,278
29188,,278
29189,,278
29190,,278
29191,,278
29192,,278
29193,,278
29194,,278
29195,,278
29196,,278
29197,,278
29198,,278
29199,,278
29200,,277
29201,,277
29202,,278
29203,,278
29204,,278
29205,,278
29206,,278
29207,,278
29208,,278
29209,,277
29210,,277
29211,,277
29212,,278
29213,,278
29214,,278
29215,,277
29216,,277
29217,,277
29218,,277
29219,,277
29220,,277
29221,,277
29222,,277
29223,,277
29224,,277
29225,,277
29226,,277
29227,,277
29228,,277
29229,,278
29230,,278
29231,,278
29232,,278
29233,,278
29234,,278
29235,,278
29236,,278
29237,,278
29238,,278
29239,,278
29240,,278
29241,,278
29242,,278
29243,,277
29244,,277
29245,,277
29246,,277
29247,,277
29248,,277
29249,,277
29250,,277
29251,,277
29252,,277
29253,,277
29254,,277
29255,,277
29256,,278
29257,,278
29258,,278
29259,,278
29260,,277
29261,,277
29262,,278
29263,,278
29264,,278
29265,,277
29266,,278
29267,,278
29268,,278
29269,,278
29270,,278
29271,,278
29272,,278
29273,,277
29274,,278
29275,,278
29276,,277
29277,,277
29278,,277
29279,,277
29280,,277
29281,,278
29282,,278
29283,,278
29284,,278
29285,,278
29286,,278
29287,,278
29288,,278
29289,,278
29290,,278
29291,,278
29292,,278
29293,,278
29294,,278
29295,,278
29296,,278
29297,,278
29298,,278
29299,,278
29300,,278
29301,,278
29302,,278
29303,,278
29304,,278
29305,,278
29306,,278
29307,,278
29308,,278
29309,,278
29310,,278
29311,,278
29312,,278
29313,,278
29314,,278
29315,,278
29316,,278
29317,,278
29318,,278
29319,,278
29320,,278
29321,,278
29322,,278
29323,,279
29324,,278
29325,,278
29326,,278
29327,,279
29328,,279
29329,,279
29330,,279
29331,,279
29332,,279
29333,,279
29334,,279
29335,,279
29336,,279
29337,,280
29338,,280
29339,,280
29340,,280
29341,,280
29342,,280
29343,,280
29344,,280
29345,,280
29346,,280
29347,,280
29348,,280
29349,,280
29350,,280
29351,,280
29352,,280
29353,,280
29354,,280
29355,,280
29356,,280
29357,,281
29358,,281
29359,,281
29360,,281
29361,,281
29362,,281
29363,,281
29364,,281
29365,,281
29366,,281
29367,,281
29368,,281
29369,,281
29370,,281
29371,,281
29372,,281
29373,,281
29374,,281
29375,,281
29376,,281
29377,,281
29378,,281
29379,,281
29380,,281
29381,,281
29382,,281
29383,,281
29384,,281
29385,,281
29386,,281
29387,,281
29388,,281
29389,,281
29390,,281
29391,,281
29392,,281
29393,,281
29394,,281
29395,,281
29396,,281
29397,,281
29398,,281
29399,,281
29400,,281
29401,,281
29402,,281
29403,,281
29404,,281
29405,,281
29406,,281
29407,,281
29408,,281
29409,,281
29410,,281
29411,,281
29412,,281
29413,,281
29414,,281
29415,,281
29416,,281
29417,,281
29418,,281
29419,,281
29420,,282
29421,,282
29422,,282
29423,,282
29424,,282
29425,,281
29426,,282
29427,,282
29428,,282
29429,,282
29430,,282
29431,,282
29432,,282
29433,,282
29434,,282
29435,,281
29436,,281
29437,,281
29438,,281
29439,,281
29440,,281
29441,,281
29442,,281
29443,,281
29444,,281
29445,,281
29446,,281
29447,,281
29448,,281
29449,,281
29450,,281
29451,,281
29452,,281
29453,,281
29454,,281
29455,,281
29456,,281
29457,,280
29458,,280
29459,,281
29460,,281
29461,,281
29462,,281
29463,,280
29464,,280
29465,,280
29466,,280
29467,,280
29468,,280
29469,,280
29470,,280
29471,,280
29472,,280
29473,,280
29474,,280
29475,,280
29476,,280
29477,,280
29478,,280
29479,,280
29480,,280
29481,,280
29482,,280
29483,,280
29484,,280
29485,,280
29486,,280
29487,,280
29488,,280
29489,,280
29490,,280
29491,,280
29492,,280
29493,,280
29494,,280
29495,,279
29496,,279
29497,,279
29498,,279
29499,,279
29500,,279
29501,,279
29502,,279
29503,,279
29504,,279
29505,,279
29506,,279
29507,,279
29508,,279
29509,,279
29510,,279
29511,,279
29512,,279
29513,,279
29514,,279
29515,,279
29516,,279
29517,,279
29518,,279
29519,,279
29520,,279
29521,,279
29522,,279
29523,,279
29524,,279
29525,,279
29526,,279
29527,,279
29528,,279
29529,,278
29530,,278
29531,,278
29532,,278
29533,,278
29534,,278
29535,,278
29536,,278
29537,,278
29538,,278
29539,,278
29540,,278
29541,,278
29542,,278
29543,,278
29544,,278
29545,,278
29546,,278
29547,,277
29548,,277
29549,,277
29550,,277
29551,,277
29552,,277
29553,,277
29554,,277
29555,,277
29556,,277
29557,,277
29558,,277
29559,,278
29560,,278
29561,,278
29562,,277
29563,,277
29564,,277
29565,,277
29566,,277
29567,,277
29568,,278
29569,,277
29570,,277
29571,,277
29572,,277
29573,,277
29574,,278
29575,,277
29576,,277
29577,,277
29578,,277
29579,,277
29580,,277
29581,,277
29582,,277
29583,,278
29584,,277
29585,,277
29586,,277
29587,,277
29588,,277
29589,,277
29590,,277
29591,,277
29592,,277
29593,,277
29594,,277
29595,,277
29596,,277
29597,,277
29598,,277
29599,,278
29600,,278
29601,,278
29602,,278
29603,,277
29604,,278
29605,,278
29606,,278
29607,,278
29608,,277
29609,,278
29610,,278
29611,,277
29612,,277
29613,,278
29614,,278
29615,,278
29616,,278
29617,,277
29618,,277
29619,,277
29620,,277
29621,,277
29622,,278
29623,,278
29624,,278
29625,,278
29626,,278
29627,,278
29628,,278
29629,,278
29630,,278
29631,,278
29632,,278
29633,,278
29634,,277
29635,,277
29636,,277
29637,,277
29638,,277
29639,,277
29640,,277
29641,,277
29642,,277
29643,,277
29644,,277
29645,,277
29646,,278
29647,,278
29648,,278
29649,,278
29650,,278
29651,,278
29652,,278
29653,,278
29654,,278
29655,,278
29656,,278
29657,,278
29658,,278
29659,,278
29660,,278
29661,,278
29662,,278
29663,,278
29664,,278
29665,,278
29666,,278
29667,,278
29668,,278
29669,,278
29670,,278
29671,,278
29672,,278
29673,,278
29674,,278
29675,,279
29676,,279
29677,,279
29678,,278
29679,,278
29680,,278
29681,,278
29682,,278
29683,,278
29684,,278
29685,,278
29686,,279
29687,,279
29688,,279
29689,,279
29690,,279
29691,,279
29692,,279
29693,,279
29694,,279
29695,,279
29696,,279
29697,,279
29698,,279
29699,,279
29700,,279
29701,,279
29702,,279
29703,,279
29704,,279
29705,,279
29706,,279
29707,,279
29708,,279
29709,,280
29710,,280
29711,,280
29712,,280
29713,,279
29714,,280
29715,,279
29716,,279
29717,,280
29718,,280
29719,,280
29720,,280
29721,,280
29722,,280
29723,,280
29724,,280
29725,,280
29726,,280
29727,,280
29728,,280
29729,,281
29730,,281
29731,,281
29732,,281
29733,,281
29734,,281
29735,,281
29736,,281
29737,,281
29738,,281
29739,,281
29740,,281
29741,,281
29742,,281
29743,,281
29744,,281
29745,,281
29746,,281
29747,,281
29748,,281
29749,,281
29750,,281
29751,,281
29752,,281
29753,,281
29754,,281
29755,,281
29756,,281
29757,,281
29758,,281
29759,,281
29760,,281
29761,,281
29762,,281
29763,,281
29764,,281
29765,,281
29766,,281
29767,,281
29768,,281
29769,,281
29770,,281
29771,,281
29772,,281
29773,,281
29774,,281
29775,,281
29776,,281
29777,,281
29778,,281
29779,,281
29780,,281
29781,,281
29782,,281
29783,,281
29784,,281
29785,,281
29786,,281
29787,,281
29788,,281
29789,,281
29790,,281
29791,,281
29792,,281
29793,,281
29794,,281
29795,,281
29796,,281
29797,,281
29798,,282
29799,,281
29800,,281
29801,,281
29802,,282
29803,,281
29804,,281
29805,,281
29806,,281
29807,,281
29808,,281
29809,,281
29810,,281
29811,,281
29812,,281
29813,,281
29814,,281
29815,,281
29816,,281
29817,,281
29818,,281
29819,,281
29820,,281
29821,,281
29822,,281
29823,,281
29824,,281
29825,,281
29826,,281
29827,,281
29828,,281
29829,,281
29830,,281
29831,,281
29832,,281
29833,,281
29834,,281
29835,,281
29836,,281
29837,,281
29838,,281
29839,,281
29840,,281
29841,,280
29842,,280
29843,,281
29844,,280
29845,,280
29846,,280
29847,,280
29848,,280
29849,,280
29850,,280
29851,,280
29852,,280
29853,,280
29854,,279
29855,,279
29856,,279
29857,,279
29858,,279
29859,,279
29860,,279
29861,,279
29862,,280
29863,,280
29864,,280
29865,,280
29866,,280
29867,,279
29868,,279
29869,,279
29870,,279
29871,,279
29872,,279
29873,,279
29874,,279
29875,,279
29876,,279
29877,,279
29878,,279
29879,,279
29880,,279
29881,,279
29882,,279
29883,,279
29884,,279
29885,,279
29886,,279
29887,,279
29888,,279
29889,,279
29890,,279
29891,,279
29892,,278
29893,,278
29894,,278
29895,,278
29896,,278
29897,,278
29898,,278
29899,,278
29900,,278
29901,,278
29902,,278
29903,,278
29904,,278
29905,,278
29906,,278
29907,,278
29908,,278
29909,,278
29910,,278
29911,,278
29912,,278
29913,,278
29914,,278
29915,,278
29916,,278
29917,,278
29918,,278
29919,,277
29920,,277
29921,,278
29922,,278
29923,,277
29924,,277
29925,,278
29926,,278
29927,,278
29928,,278
29929,,278
29930,,278
29931,,278
29932,,278
29933,,278
29934,,278
29935,,278
29936,,278
29937,,278
29938,,278
29939,,278
29940,,278
29941,,278
29942,,278
29943,,278
29944,,278
29945,,278
29946,,278
29947,,278
29948,,278
29949,,278
29950,,277
29951,,277
29952,,277
29953,,277
29954,,277
29955,,277
29956,,277
29957,,277
29958,,277
29959,,277
29960,,277
29961,,277
29962,,277
29963,,277
29964,,277
29965,,277
29966,,277
29967,,277
29968,,277
29969,,277
29970,,277
29971,,277
29972,,278
29973,,278
29974,,278
29975,,277
29976,,277
29977,,277
29978,,277
29979,,277
29980,,277
29981,,277
29982,,277
29983,,277
29984,,277
29985,,277
29986,,277
29987,,277
29988,,277
29989,,277
29990,,277
29991,,277
29992,,277
29993,,277
29994,,277
29995,,277
29996,,277
29997,,277
29998,,277
29999,,277
30000,,277
30001,,277
30002,,277
30003,,277
30004,,277
30005,,277
30006,,277
30007,,277
30008,,277
30009,,277
30010,,277
30011,,277
30012,,277
30013,,277
30014,,277
30015,,277
30016,,278
30017,,278
30018,,278
30019,,278
30020,,278
30021,,278
30022,,278
30023,,278
30024,,278
30025,,278
30026,,278
30027,,278
30028,,278
30029,,277
30030,,277
30031,,278
30032,,277
30033,,277
30034,,277
30035,,277
30036,,277
30037,,277
30038,,278
30039,,278
30040,,278
30041,,278
30042,,277
30043,,277
30044,,278
30045,,278
30046,,278
30047,,278
30048,,278
30049,,278
30050,,278
30051,,278
30052,,278
30053,,279
30054,,279
30055,,278
30056,,279
30057,,279
30058,,279
30059,,278
30060,,278
30061,,279
30062,,279
30063,,279
30064,,279
30065,,279
30066,,279
30067,,279
30068,,279
30069,,279
30070,,279
30071,,279
30072,,279
30073,,279
30074,,279
30075,,279
30076,,279
30077,,279
30078,,279
30079,,279
30080,,279
30081,,280
30082,,280
30083,,280
30084,,280
30085,,280
30086,,280
30087,,280
30088,,280
30089,,280
30090,,280
30091,,280
30092,,280
30093,,280
30094,,280
30095,,280
30096,,280
30097,,280
30098,,280
30099,,280
30100,,280
30101,,280
30102,,281
30103,,281
30104,,281
30105,,281
30106,,281
30107,,281
30108,,281
30109,,281
30110,,281
30111,,281
30112,,281
30113,,281
30114,,281
30115,,281
30116,,281
30117,,281
30118,,281
30119,,281
30120,,281
30121,,281
30122,,281
30123,,281
30124,,281
30125,,281
30126,,281
30127,,281
30128,,281
30129,,281
30130,,281
30131,,281
30132,,281
30133,,281
30134,,281
30135,,282
30136,,282
30137,,281
30138,,281
30139,,281
30140,,281
30141,,281
30142,,281
30143,,281
30144,,281
30145,,281
30146,,281
30147,,281
30148,,281
30149,,281
30150,,282
30151,,282
30152,,281
30153,,281
30154,,281
30155,,281
30156,,281
30157,,281
30158,,281
30159,,281
30160,,281
30161,,281
30162,,281
30163,,281
30164,,281
30165,,281
30166,,281
30167,,281
30168,,281
30169,,281
30170,,282
30171,,282
30172,,281
30173,,281
30174,,281
30175,,281
30176,,281
30177,,281
30178,,281
30179,,281
30180,,281
30181,,281
30182,,281
30183,,281
30184,,281
30185,,281
30186,,281
30187,,281
30188,,281
30189,,281
30190,,281
30191,,281
30192,,281
30193,,280
30194,,281
30195,,281
30196,,281
30197,,280
30198,,280
30199,,280
30200,,280
30201,,280
30202,,280
30203,,280
30204,,280
30205,,280
30206,,280
30207,,280
30208,,280
30209,,280
30210,,280
30211,,280
30212,,280
30213,,280
30214,,280
30215,,280
30216,,280
30217,,280
30218,,280
30219,,280
30220,,280
30221,,280
30222,,280
30223,,280
30224,,280
30225,,280
30226,,280
30227,,280
30228,,280
30229,,280
30230,,279
30231,,279
30232,,280
30233,,280
30234,,280
30235,,279
30236,,279
30237,,279
30238,,279
30239,,279
30240,,279
30241,,279
30242,,279
30243,,279
30244,,278
30245,,279
30246,,278
30247,,278
30248,,278
30249,,278
30250,,278
30251,,278
30252,,278
30253,,278
30254,,278
30255,,278
30256,,278
30257,,278
30258,,278
30259,,278
30260,,278
30261,,278
30262,,278
30263,,278
30264,,278
30265,,278
30266,,278
30267,,278
30268,,278
30269,,278
30270,,278
30271,,278
30272,,278
30273,,278
30274,,278
30275,,278
30276,,278
30277,,278
30278,,278
30279,,278
30280,,278
30281,,278
30282,,278
30283,,278
30284,,278
30285,,278
30286,,277
30287,,277
30288,,277
30289,,277
30290,,277
30291,,278
30292,,278
30293,,278
30294,,278
30295,,278
30296,,278
30297,,278
30298,,278
30299,,278
30300,,278
30301,,278
30302,,278
30303,,278
30304,,278
30305,,278
30306,,278
30307,,278
30308,,278
30309,,278
30310,,278
30311,,278
30312,,278
30313,,278
30314,,278
30315,,277
30316,,277
30317,,277
30318,,277
30319,,277
30320,,277
30321,,277
30322,,277
30323,,277
30324,,277
30325,,277
30326,,277
30327,,277
30328,,277
30329,,277
30330,,277
30331,,277
30332,,277
30333,,277
30334,,277
30335,,277
30336,,277
30337,,278
30338,,278
30339,,278
30340,,278
30341,,278
30342,,278
30343,,278
30344,,278
30345,,278
30346,,278
30347,,278
30348,,278
30349,,278
30350,,278
30351,,277
30352,,277
30353,,277
30354,,277
30355,,277
30356,,277
30357,,277
30358,,277
30359,,277
30360,,277
30361,,277
30362,,277
30363,,277
30364,,277
30365,,277
30366,,277
30367,,277
30368,,277
30369,,277
30370,,277
30371,,277
30372,,277
30373,,278
30374,,278
30375,,278
30376,,278
30377,,278
30378,,277
30379,,278
30380,,278
30381,,278
30382,,278
30383,,278
30384,,278
30385,,278
30386,,278
30387,,278
30388,,278
30389,,278
30390,,278
30391,,278
30392,,278
30393,,278
30394,,278
30395,,278
30396,,278
30397,,278
30398,,278
30399,,278
30400,,278
30401,,278
30402,,278
30403,,278
30404,,278
30405,,278
30406,,278
30407,,278
30408,,278
30409,,278
30410,,278
30411,,278
30412,,278
30413,,278
30414,,278
30415,,278
30416,,278
30417,,278
30418,,278
30419,,278
30420,,278
30421,,278
30422,,279
30423,,279
30424,,279
30425,,279
30426,,279
30427,,279
30428,,279
30429,,279
30430,,279
30431,,279
30432,,279
30433,,279
30434,,279
30435,,279
30436,,279
30437,,280
30438,,279
30439,,279
30440,,280
30441,,280
30442,,280
30443,,280
30444,,280
30445,,280
30446,,280
30447,,280
30448,,280
30449,,280
30450,,280
30451,,280
30452,,280
30453,,280
30454,,281
30455,,281
30456,,281
30457,,281
30458,,280
30459,,281
30460,,281
30461,,281
30462,,281
30463,,281
30464,,281
30465,,281
30466,,281
30467,,281
30468,,281
30469,,281
30470,,281
30471,,281
30472,,280
30473,,280
30474,,280
30475,,281
30476,,281
30477,,281
30478,,281
30479,,281
30480,,281
30481,,281
30482,,281
30483,,281
30484,,281
30485,,281
30486,,281
30487,,281
30488,,281
30489,,281
30490,,281
30491,,281
30492,,281
30493,,281
30494,,281
30495,,281
30496,,281
30497,,281
30498,,281
30499,,281
30500,,281
30501,,281
30502,,281
30503,,281
30504,,281
30505,,281
30506,,281
30507,,281
30508,,282
30509,,282
30510,,281
30511,,281
30512,,281
30513,,281
30514,,281
30515,,281
30516,,281
30517,,281
